// Compost colors for simpletms. You may add your own colors, change existing ones, or remove colors that aren't needed.
case_tm, #b975be
tr_mimic, #5f5f5f
tr_mindreader, #5f5f5f
tr_minimize, #5f5f5f
tr_miracleeye, #66585b
tr_mirrorcoat, #66585b
tr_mirrormove, #5c6166
tr_mirrorshot, #585f62
tr_mist, #556266
tr_mistyexplosion, #665f66
tr_mistyterrain, #665f66
tr_moonblast, #665f66
tr_moonlight, #665f66
tr_morningsun, #5f5f5f
tr_mudbomb, #5f5a54
tr_muddywater, #525c66
tr_mudshot, #5f5a54
tr_mudslap, #5f5a54
tr_mudsport, #5f5a54
tr_mysticalfire, #665852
tr_nastyplot, #5a5754
tr_naturalgift, #5f5f5f
tr_naturepower, #5f5f5f
tr_needlearm, #556152
tr_nightmare, #5a555a
tr_nightshade, #5a555a
tr_nightslash, #5a5754
tr_nobleroar, #5f5f5f
tr_nuzzle, #646150
tr_octazooka, #525c66
tr_odorsleuth, #5f5f5f
tr_ominouswind, #5a555a
tr_orderup, #575862
tr_outrage, #575862
tr_overheat, #665852
tr_painsplit, #5f5f5f
tr_paraboliccharge, #646150
tr_partingshot, #5a5754
tr_payback, #5a5754
tr_payday, #5f5f5f
tr_peck, #5c6166
tr_perishsong, #5f5f5f
tr_petalblizzard, #556152
tr_petaldance, #556152
tr_phantomforce, #5a555a
tr_photongeyser, #66585b
tr_pinmissile, #5e5e52
tr_playnice, #5f5f5f
tr_playrough, #665f66
tr_pluck, #5c6166
tr_poisonfang, #5c5762
tr_poisongas, #5c5762
tr_poisonjab, #5c5762
tr_poisonpowder, #5c5762
tr_poisonsting, #5c5762
tr_poisontail, #5c5762
tr_pollenpuff, #5e5e52
tr_poltergeist, #5a555a
tr_pounce, #5e5e52
tr_pound, #5f5f5f
tr_powdersnow, #556266
tr_powergem, #615f5b
tr_powershift, #5f5f5f
tr_powersplit, #66585b
tr_powerswap, #66585b
tr_powertrick, #66585b
tr_powertrip, #5a5754
tr_poweruppunch, #665e50
tr_powerwhip, #556152
tr_protect, #5f5f5f
tr_psybeam, #66585b
tr_psychic, #66585b
tr_psychicfangs, #66585b
tr_psychicnoise, #66585b
tr_psychicterrain, #66585b
tr_psychocut, #66585b
tr_psychoshift, #66585b
tr_psychup, #5f5f5f
tr_psyshock, #66585b
tr_psywave, #66585b
tr_punishment, #5a5754
tr_pursuit, #5a5754
tr_quash, #5a5754
tr_quickattack, #5f5f5f
tr_quickguard, #665e50
tr_quiverdance, #5e5e52
tr_rage, #5f5f5f
tr_ragepowder, #5e5e52
tr_ragingfury, #665852
tr_raindance, #525c66
tr_rapidspin, #5f5f5f
tr_razorleaf, #556152
tr_razorshell, #525c66
tr_razorwind, #5f5f5f
tr_recover, #5f5f5f
tr_recycle, #5f5f5f
tr_reflect, #66585b
tr_reflecttype, #5f5f5f
tr_refresh, #5f5f5f
tr_rest, #66585b
tr_retaliate, #5f5f5f
tr_return, #5f5f5f
tr_revenge, #665e50
tr_reversal, #665e50
tr_risingvoltage, #646150
tr_roar, #5f5f5f
tr_rockblast, #615f5b
tr_rockclimb, #5f5f5f
tr_rockpolish, #615f5b
tr_rockslide, #615f5b
tr_rocksmash, #665e50
tr_rockthrow, #615f5b
tr_rocktomb, #615f5b
tr_rockwrecker, #615f5b
tr_roleplay, #66585b
tr_rollingkick, #665e50
tr_rollout, #615f5b
tr_roost, #5c6166
tr_rototiller, #5f5a54
tr_round, #5f5f5f
tr_sacredfire, #665852
tr_sacredsword, #665e50
tr_safeguard, #5f5f5f
tr_sandattack, #5f5a54
tr_sandstorm, #615f5b
tr_sandtomb, #5f5a54
tr_scald, #525c66
tr_scaleshot, #575862
tr_scaryface, #5f5f5f
tr_scorchingsands, #5f5a54
tr_scratch, #5f5f5f
tr_screech, #5f5f5f
tr_secretpower, #5f5f5f
tr_seedbomb, #556152
tr_seismictoss, #665e50
tr_selfdestruct, #5f5f5f
tr_shadowball, #5a555a
tr_shadowclaw, #5a555a
tr_shadowpunch, #5a555a
tr_shadowsneak, #5a555a
tr_sharpen, #5f5f5f
tr_sheercold, #556266
tr_shellsidearm, #5c5762
tr_shellsmash, #5f5f5f
tr_shiftgear, #585f62
tr_shockwave, #646150
tr_signalbeam, #5e5e52
tr_silverwind, #5e5e52
tr_simplebeam, #5f5f5f
tr_sing, #5f5f5f
tr_skillswap, #66585b
tr_skittersmack, #5e5e52
tr_skullbash, #5f5f5f
tr_skyattack, #5c6166
tr_skydrop, #5c6166
tr_skyuppercut, #665e50
tr_slackoff, #5f5f5f
tr_slam, #5f5f5f
tr_slash, #5f5f5f
tr_sleeppowder, #556152
tr_sleeptalk, #5f5f5f
tr_sludge, #5c5762
tr_sludgebomb, #5c5762
tr_sludgewave, #5c5762
tr_smackdown, #615f5b
tr_smartstrike, #585f62
tr_smellingsalts, #5f5f5f
tr_smog, #5c5762
tr_smokescreen, #5f5f5f
tr_snarl, #5a5754
tr_snatch, #5a5754
tr_snore, #5f5f5f
tr_snowscape, #556266
tr_soak, #525c66
tr_solarbeam, #556152
tr_solarblade, #556152
tr_sonicboom, #5f5f5f
tr_spark, #646150
tr_speedswap, #66585b
tr_spiderweb, #5e5e52
tr_spikecannon, #5f5f5f
tr_spikes, #5f5a54
tr_spikyshield, #556152
tr_spinout, #585f62
tr_spite, #5a555a
tr_spitup, #5f5f5f
tr_splash, #5f5f5f
tr_spore, #556152
tr_spotlight, #5f5f5f
tr_stealthrock, #615f5b
tr_steamroller, #5e5e52
tr_steelbeam, #585f62
tr_steelroller, #585f62
tr_steelwing, #585f62
tr_stickyweb, #5e5e52
tr_stockpile, #5f5f5f
tr_stomp, #5f5f5f
tr_stompingtantrum, #5f5a54
tr_stoneedge, #615f5b
tr_storedpower, #66585b
tr_stormthrow, #665e50
tr_strength, #5f5f5f
tr_strengthsap, #556152
tr_stringshot, #5e5e52
tr_struggle, #5f5f5f
tr_strugglebug, #5e5e52
tr_stuffcheeks, #5f5f5f
tr_stunspore, #556152
tr_submission, #665e50
tr_substitute, #5f5f5f
tr_suckerpunch, #5a5754
tr_sunnyday, #665852
tr_supercellslam, #646150
tr_superfang, #5f5f5f
tr_superpower, #665e50
tr_supersonic, #5f5f5f
tr_surf, #525c66
tr_swagger, #5f5f5f
tr_swallow, #5f5f5f
tr_sweetkiss, #665f66
tr_sweetscent, #5f5f5f
tr_swift, #5f5f5f
tr_switcheroo, #5a5754
tr_swordsdance, #5f5f5f
tr_synchronoise, #66585b
tr_synthesis, #556152
tr_syrupbomb, #556152
tr_tackle, #5f5f5f
tr_tailslap, #5f5f5f
tr_tailwhip, #5f5f5f
tr_tailwind, #5c6166
tr_takedown, #5f5f5f
tr_taunt, #5a5754
tr_tearfullook, #5f5f5f
tr_teeterdance, #5f5f5f
tr_telekinesis, #66585b
tr_teleport, #66585b
tr_temperflare, #665852
tr_terablast, #5f5f5f
tr_terrainpulse, #5f5f5f
tr_thief, #5a5754
tr_thrash, #5f5f5f
tr_throatchop, #5a5754
tr_thunder, #646150
tr_thunderbolt, #646150
tr_thunderfang, #646150
tr_thunderouskick, #665e50
tr_thunderpunch, #646150
tr_thundershock, #646150
tr_thunderwave, #646150
tr_tickle, #5f5f5f
tr_tidyup, #5f5f5f
tr_torment, #5a5754
tr_toxic, #5c5762
tr_toxicspikes, #5c5762
tr_trailblaze, #556152
tr_transform, #5f5f5f
tr_triattack, #5f5f5f
tr_trick, #66585b
tr_trickroom, #66585b
tr_tripleaxel, #556266
tr_triplekick, #665e50
tr_trumpcard, #5f5f5f
tr_twineedle, #5e5e52
tr_twister, #575862
tr_upperhand, #665e50
tr_uproar, #5f5f5f
tr_uturn, #5e5e52
tr_vacuumwave, #665e50
tr_venomdrench, #5c5762
tr_venoshock, #5c5762
tr_vinewhip, #556152
tr_visegrip, #5f5f5f
tr_vitalthrow, #665e50
tr_voltswitch, #646150
tr_wakeupslap, #665e50
tr_waterfall, #525c66
tr_watergun, #525c66
tr_waterpledge, #525c66
tr_waterpulse, #525c66
tr_watersport, #525c66
tr_waterspout, #525c66
tr_wavecrash, #525c66
tr_weatherball, #5f5f5f
tr_whirlpool, #525c66
tr_whirlwind, #5f5f5f
tr_wideguard, #615f5b
tr_wildcharge, #646150
tr_willowisp, #665852
tr_wingattack, #5c6166
tr_wish, #5f5f5f
tr_withdraw, #525c66
tr_wonderroom, #66585b
tr_woodhammer, #556152
tr_workup, #5f5f5f
tr_worryseed, #556152
tr_wrap, #5f5f5f
tr_wringout, #5f5f5f
tr_xscissor, #5e5e52
tr_yawn, #5f5f5f
tr_zapcannon, #646150
tr_zenheadbutt, #66585b
tr_zingzap, #646150
